customer_id,customer_taxonomies
C0001,loyal
C0002,occasional
C0003,new
C0004,at_risk
C0005,churned
C0006,loyal
C0007,occasional
C0008,new
C0009,at_risk
C0010,churned
C0011,loyal
C0012,occasional
C0013,new
C0014,at_risk
C0015,churned
C0016,loyal
C0017,occasional
C0018,new
C0019,at_risk
C0020,churned
C0021,loyal
C0022,occasional
C0023,new
C0024,at_risk
C0025,churned
C0026,loyal
C0027,occasional
C0028,new
C0029,at_risk
C0030,churned
C0031,loyal
C0032,occasional
C0033,new
C0034,at_risk
C0035,churned
C0036,loyal
C0037,occasional
C0038,new
C0039,at_risk
C0040,churned
C0041,loyal
C0042,occasional
C0043,new
C0044,at_risk
C0045,churned
C0046,loyal
C0047,
C0048,new
C0049,at_risk
C0050,churned
C0051,loyal
C0052,occasional
C0053,new
C0054,at_risk
C0055,churned
C0056,loyal
C0057,occasional
C0058,new
C0059,at_risk
C0060,churned
C0061,loyal
C0062,occasional
C0063,new
C0064,at_risk
C0065,churned
C0066,loyal
C0067,occasional
C0068,new
C0069,at_risk
C0070,churned
C0071,loyal
C0072,
C0073,new
C0074,at_risk
C0075,churned
C0076,loyal
C0077,occasional
C0078,new
C0079,at_risk
C0080,churned
C0081,
C0082,
C0083,new
C0084,at_risk
C0085,churned
C0086,loyal
C0087,occasional
C0088,new
C0089,at_risk
C0090,churned
C0091,loyal
C0092,occasional
C0093,new
C0094,at_risk
C0095,churned
C0096,loyal
C0097,occasional
C0098,new
C0099,at_risk
C0100,churned
C0101,loyal
C0102,occasional
C0103,new
C0104,LOYAL
C0105,churned
C0106,loyal
C0107,occasional
C0108,new
C0109,at_risk
C0110,churned
C0111,loyal
C0112,occasional
C0113,new
C0114,at_risk
C0115,churned
C0116,loyal
C0117,occasional
C0118,new
C0119,at_risk
C0120,churned
C0121,loyal
C0122,occasional
C0123,new
C0124,at_risk
C0125,churned
C0126,loyal
C0127,occasional
C0128,
C0129,at_risk
C0130,churned
C0131,loyal
C0132,occasional
C0133,new
C0134,at_risk
C0135,churned
C0136,loyal
C0137,occasional
C0138,new
C0139,at_risk
C0140,churned
C0141,loyal
C0142,occasional
C0143,new
C0144,at_risk
C0145,churned
C0146,loyal
C0147,occasional
C0148,new
C0149,at_risk
C0150,churned
C0151,loyal
C0152,occasional
C0153,new
C0154,at_risk
C0155,churned
C0156,loyal
C0157,occasional
C0158,new
C0159,at_risk
C0160,churned
C0161,loyal
C0162,occasional
C0163,new
C0164,at_risk
C0165,churned
C0166,loyal
C0167,LOYAL
C0168,new
C0169,at_risk
C0170,churned
C0171,loyal
C0172,occasional
C0173,new
C0174,at_risk
C0175,churned
C0176,loyal
C0177,occasional
C0178,new
C0179,at_risk
C0180,churned
C0181,loyal
C0182,occasional
C0183,new
C0184,at_risk
C0185,churned
C0186,loyal
C0187,occasional
C0188,new
C0189,at_risk
C0190,churned
C0191,loyal
C0192,occasional
C0193,new
C0194,at_risk
C0195,churned
C0196,loyal
C0197,
C0198,new
C0199,at_risk
C0200,churned
C0201,loyal
C0202,occasional
C0203,new
C0204,at_risk
C0205,churned
C0206,loyal
C0207,occasional
C0208,new
C0209,at_risk
C0210,churned
C0211,loyal
C0212,occasional
C0213,new
C0214,at_risk
C0215,churned
C0216,loyal
C0217,occasional
C0218,new
C0219,at_risk
C0220,churned
C0221,loyal
C0222,occasional
C0223,new
C0224,at_risk
C0225,churned
C0226,loyal
C0227,occasional
C0228,new
C0229,at_risk
C0230,churned
C0231,loyal
C0232,occasional
C0233,new
C0234,
C0235,churned
C0236,loyal
C0237,occasional
C0238,new
C0239,
C0240,churned
C0241,loyal
C0242,occasional
C0243,new
C0244,at_risk
C0245,churned
C0246,loyal
C0247,occasional
C0248,new
C0249,at_risk
C0250,churned
C0251,loyal
C0252,occasional
C0253,new
C0254,at_risk
C0255,churned
C0256,loyal
C0257,occasional
C0258,new
C0259,at_risk
C0260,churned
C0261,loyal
C0262,occasional
C0263,new
C0264,at_risk
C0265,churned
C0266,loyal
C0267,occasional
C0268,new
C0269,at_risk
C0270,churned
C0271,loyal
C0272,occasional
C0273,new
C0274,at_risk
C0275,churned
C0276,loyal
C0277,occasional
C0278,new
C0279,at_risk
C0280,churned
C0281,loyal
C0282,occasional
C0283,new
C0284,at_risk
C0285,Loyal
C0286,loyal
C0287,occasional
C0288,new
C0289,at_risk
C0290,churned
C0291,loyal
C0292,occasional
C0293,new
C0294,at_risk
C0295,churned
C0296,loyal
